Latitude,Longitude,Type,Depth,Magnitude,Date,Time,Area,Year,Month,Day
-20.158,-179.163,Earthquake,700.0,5.5,1985-10-22,19:14:02,,1985,10,22
-24.871,178.566,Earthquake,691.6,5.6,2002-08-19,12:52:04,,2002,8,19
-19.876,-179.098,Earthquake,690.0,5.7,1977-06-17,02:29:10,,1977,6,17
-19.406,-179.315,Earthquake,688.0,6.1,2007-05-06,22:01:09,,2007,5,6
-20.073,-179.135,Earthquake,687.6,6.0,2000-09-02,17:02:20,,2000,9,2
-19.251,-179.362,Earthquake,682.2,5.6,2007-05-07,00:24:48,,2007,5,7
51.55,149.639,Earthquake,678.9,5.5,1998-02-09,03:02:14,,1998,2,9
-23.899,178.375,Earthquake,677.4,6.1,2002-08-19,11:23:06,,2002,8,19
-19.401,-179.354,Earthquake,676.4,6.5,2007-05-06,21:11:53,,2007,5,6
-20.147,-179.271,Earthquake,675.6,5.6,1984-10-10,19:05:58,,1984,10,10
-23.884,178.495,Earthquake,675.4,7.7,2002-08-19,11:08:24,,2002,8,19
-19.005,-179.361,Earthquake,675.0,5.8,2000-03-01,04:21:01,,2000,3,1
-20.14,-179.154,Earthquake,673.1,6.0,2004-01-11,09:29:10,,2004,1,11
-19.103,-179.361,Earthquake,671.9,5.6,2000-03-01,04:46:30,,2000,3,1
-19.584,-179.112,Earthquake,671.0,5.6,2009-01-24,09:01:58,,2009,1,24
-19.513,-179.329,Earthquake,668.6,5.8,2007-05-13,11:26:43,,2007,5,13
-12.797,169.531,Earthquake,667.1,5.8,2002-01-31,16:27:19,,2002,1,31
-17.983,178.744,Earthquake,665.8,6.2,2002-01-02,14:50:33,,2002,1,2
27.8386,140.4931,Earthquake,664.0,7.8,2015-05-30,11:23:02,,2015,5,30
-20.661,-179.262,Earthquake,662.8,5.9,2006-06-11,05:46:01,,2006,6,11
-19.3503,-179.136,Earthquake,662.37,5.7,2013-08-29,13:52:27,,2013,8,29
-20.754,-179.085,Earthquake,662.2,5.5,1985-01-09,01:32:39,,1985,1,9
-22.973,179.076,Earthquake,662.0,5.9,1969-02-10,23:02:59,,1969,2,10
-22.797,178.82,Earthquake,660.0,7.2,1969-02-10,22:58:06,,1969,2,10
-21.101,-179.145,Earthquake,659.0,5.6,1977-12-14,18:52:35,,1977,12,14
8.138,123.726,Earthquake,657.8,6.0,1998-05-23,17:44:48,,1998,5,23
-20.707,-179.224,Earthquake,656.6,5.6,2009-01-07,16:25:33,,2009,1,7
53.417,152.756,Earthquake,656.2,6.3,2009-12-10,02:30:53,,2009,12,10
-20.3944,-179.0024,Earthquake,656.0,5.9,2015-06-16,06:17:01,,2015,6,16
-20.622,-179.151,Earthquake,655.0,5.9,1975-06-06,01:08:41,,1975,6,6
-20.717,-179.246,Earthquake,653.0,5.5,1977-01-10,09:31:50,,1977,1,10
-5.028,108.403,Earthquake,651.2,5.5,1997-01-19,02:27:14,,1997,1,19
-26.12,178.282,Earthquake,651.0,5.6,1973-09-21,19:28:29,,1973,9,21
-14.365,-68.439,Earthquake,650.0,6.1,1994-06-09,01:15:18,,1994,6,9
-23.567,178.542,Earthquake,650.0,5.9,2002-08-19,11:03:13,,2002,8,19
-7.952,-71.416,Earthquake,649.4,5.5,1998-12-10,08:21:14,,1998,12,10
8.147,123.762,Earthquake,649.1,7.3,1984-03-05,03:33:51,,1984,3,5
-25.826,178.169,Earthquake,648.8,5.7,1987-07-07,18:12:53,,1987,7,7
-21.182,-179.097,Earthquake,648.7,5.7,2000-12-18,21:15:31,,2000,12,18
-7.018,123.357,Earthquake,648.5,6.5,2000-08-07,14:33:56,,2000,8,7
52.301,151.613,Earthquake,647.6,7.3,1970-08-30,17:46:10,,1970,8,30
-7.036,117.503,Earthquake,647.4,5.7,1984-09-16,10:23:42,,1984,9,16
-17.779,-178.05,Earthquake,645.8,6.5,1984-11-22,17:07:36,,1984,11,22
-18.278,-178.475,Earthquake,645.4,5.5,1994-10-01,14:54:29,,1994,10,1
-18.108,-178.062,Earthquake,645.0,6.2,1965-12-09,13:12:56,,1965,12,9
-7.89,-71.415,Earthquake,645.0,5.8,1978-07-11,12:17:08,,1978,7,11
-8.133,-71.272,Earthquake,644.9,6.1,2007-07-21,13:27:04,,2007,7,21
-1.597,-72.532,Earthquake,644.8,8.0,1970-07-31,17:08:05,,1970,7,31
54.618,152.678,Earthquake,644.8,6.1,1988-08-14,10:56:58,,1988,8,14
-21.264,-179.124,Earthquake,644.8,5.7,2000-12-25,05:11:59,,2000,12,25
-21.021,-179.105,Earthquake,644.7,5.5,2005-12-01,03:08:40,,2005,12,1
-21.611,-179.528,Earthquake,644.6,7.3,2011-09-15,19:31:04,,2011,9,15
9.964,124.035,Earthquake,644.5,6.0,1981-09-04,11:15:14,,1981,9,4
-26.289,178.178,Earthquake,643.5,5.5,2008-04-10,13:07:25,,2008,4,10
-21.217,-179.293,Earthquake,643.4,5.8,1994-09-30,19:30:18,,1994,9,30
-5.631,109.997,Earthquake,643.1,5.7,1986-10-18,22:09:32,,1986,10,18
-20.113,-178.892,Earthquake,643.0,6.5,1972-01-26,23:00:24,,1972,1,26
-21.025,-179.146,Earthquake,642.9,5.6,1967-10-12,06:35:08,,1967,10,12
-20.768,-179.178,Earthquake,642.8,6.0,1998-01-27,02:14:13,,1998,1,27
-7.146,123.427,Earthquake,642.4,6.9,2009-08-28,01:51:20,,2009,8,28
-21.09,-179.168,Earthquake,640.9,5.5,1985-03-10,05:09:11,,1985,3,10
6.776,123.259,Earthquake,640.6,7.5,2010-07-23,23:15:10,,2010,7,23
-18.026,-178.445,Earthquake,640.0,5.8,1999-01-25,10:37:13,,1999,1,25
6.683,123.529,Earthquake,640.0,5.6,2009-10-04,11:04:08,,2009,10,4
-18.741,-177.794,Earthquake,639.5,5.5,1995-03-22,14:00:14,,1995,3,22
-20.963,-179.149,Earthquake,639.5,5.5,2008-01-18,19:31:13,,2008,1,18
4.575,122.62,Earthquake,639.4,5.7,1990-03-14,03:44:50,,1990,3,14
-22.073,179.056,Earthquake,639.2,5.5,1996-04-25,05:50:09,,1996,4,25
-17.841,178.887,Earthquake,638.5,5.5,2002-01-05,18:22:41,,2002,1,5
-14.7378,169.8234,Earthquake,638.0,6.3,2014-03-05,09:56:58,,2014,3,5
-13.446,170.434,Earthquake,637.7,6.2,1995-04-13,02:34:38,,1995,4,13
-7.081,123.667,Earthquake,637.7,5.6,1995-10-25,13:47:13,,1995,10,25
-5.786,110.352,Earthquake,637.5,6.6,1994-09-28,16:39:52,,1994,9,28
-21.182,-179.186,Earthquake,636.8,7.2,1967-10-09,17:21:49,,1967,10,9
-18.309,-178.134,Earthquake,636.5,5.7,1987-07-29,21:32:32,,1987,7,29
-18.238,-179.292,Earthquake,636.0,5.6,1981-10-20,13:51:45,,1981,10,20
-18.172,-178.393,Earthquake,635.7,5.7,1989-04-14,13:02:53,,1989,4,14
-21.516,-179.26,Earthquake,635.4,6.1,1968-09-12,22:44:08,,1968,9,12
4.529,122.511,Earthquake,635.4,6.0,2003-07-01,05:52:26,,2003,7,1
-13.409,170.376,Earthquake,635.0,6.3,1965-04-10,22:53:05,,1965,4,10
-18.244,-177.691,Earthquake,634.3,5.5,1986-01-25,04:49:42,,1986,1,25
-25.8072,178.2401,Earthquake,634.21,6.3,2014-05-04,09:25:16,,2014,5,4
-21.344,-179.189,Earthquake,633.9,5.8,1992-08-01,18:19:03,,1992,8,1
-20.833,-179.236,Earthquake,633.5,6.3,1995-01-17,16:54:12,,1995,1,17
-26.397,178.201,Earthquake,633.2,5.5,2002-11-16,20:44:50,,2002,11,16
-6.169,112.154,Earthquake,633.0,5.8,1981-11-08,13:41:20,,1981,11,8
53.882,152.886,Earthquake,632.8,7.7,2008-07-05,02:12:04,,2008,7,5
-21.216,-179.255,Earthquake,632.8,6.0,2000-01-15,12:49:45,,2000,1,15
-18.28,-178.281,Earthquake,632.2,5.5,1992-08-01,06:06:45,,1992,8,1
50.073,147.704,Earthquake,631.9,5.5,2005-11-23,19:33:45,,2005,11,23
-7.221,120.792,Earthquake,631.7,6.4,1969-05-13,14:30:22,,1969,5,13
-4.386,106.879,Earthquake,631.4,5.5,1985-03-08,00:24:42,,1985,3,8
-13.841,-67.553,Earthquake,631.3,8.2,1994-06-09,00:33:16,,1994,6,9
-26.559,178.158,Earthquake,631.1,5.9,2001-09-26,21:31:12,,2001,9,26
-7.291,120.385,Earthquake,631.0,5.8,1973-06-14,11:02:47,,1973,6,14
-21.188,-179.044,Earthquake,631.0,5.6,1975-08-16,07:24:17,,1975,8,16
-18.341,-178.104,Earthquake,631.0,5.6,1993-07-23,16:38:37,,1993,7,23
-18.218,-178.43,Earthquake,630.7,5.5,1993-03-13,03:03:06,,1993,3,13
-13.303,171.408,Earthquake,630.0,5.8,1967-02-14,05:02:39,,1967,2,14
-22.479,-179.503,Earthquake,629.6,5.5,1983-12-08,11:01:21,,1983,12,8
7.478,123.809,Earthquake,628.8,5.9,1972-10-01,23:49:38,,1972,10,1
-18.029,-178.457,Earthquake,628.7,5.7,1988-04-28,22:41:09,,1988,4,28
-21.178,-179.124,Earthquake,628.2,6.6,2000-12-18,01:19:22,,2000,12,18
-5.731,110.364,Earthquake,628.2,6.0,1994-09-28,17:33:58,,1994,9,28
-21.263,-179.234,Earthquake,628.2,5.6,2000-11-13,23:17:28,,2000,11,13
-21.468,-179.292,Earthquake,628.0,5.5,1976-01-31,08:22:07,,1976,1,31
-7.072,124.152,Earthquake,627.9,6.0,1986-05-27,08:54:07,,1986,5,27
-18.209,-178.409,Earthquake,627.8,5.5,1991-06-11,14:32:48,,1991,6,11
-19.842,-178.401,Earthquake,627.6,6.2,2002-10-17,04:23:56,,2002,10,17
-6.096,111.673,Earthquake,627.3,5.6,1982-01-27,21:46:24,,1982,1,27
52.873,152.534,Earthquake,627.1,5.6,1996-10-08,07:52:58,,1996,10,8
-19.216,-178.378,Earthquake,627.0,5.5,1983-12-08,02:19:11,,1983,12,8
-18.247,-178.534,Earthquake,626.6,5.9,2002-12-28,03:20:44,,2002,12,28
-17.936,-179.399,Earthquake,626.5,5.5,2009-08-16,22:03:09,,2009,8,16
-21.059,-179.062,Earthquake,625.4,5.7,2004-11-18,12:27:07,,2004,11,18
-21.222,-179.287,Earthquake,625.3,5.6,2012-07-20,14:03:14,,2012,7,20
-21.149,-179.093,Earthquake,625.0,6.7,1966-03-17,15:50:33,,1966,3,17
6.125,123.288,Earthquake,625.0,5.7,1971-12-31,22:37:27,,1971,12,31
-26.569,178.336,Earthquake,624.7,6.8,1997-09-04,04:23:37,,1997,9,4
-21.503,-179.388,Earthquake,624.7,5.7,2013-02-26,19:57:56,,2013,2,26
-6.046,112.138,Earthquake,624.6,6.7,1992-09-02,05:50:02,,1992,9,2
-21.011,-178.981,Earthquake,624.6,6.6,1985-08-28,20:50:48,,1985,8,28
4.596,122.662,Earthquake,624.6,5.8,1981-10-17,20:04:15,,1981,10,17
-18.24,-178.208,Earthquake,624.6,5.7,1987-07-29,20:37:13,,1987,7,29
52.235,151.444,Earthquake,624.0,6.7,2013-05-24,14:56:31,,2013,5,24
-21.04,-179.11,Earthquake,623.9,5.9,1998-10-11,12:04:55,,1998,10,11
-20.917,-178.645,Earthquake,623.0,6.6,1988-03-10,10:25:05,,1988,3,10
8.017,124.075,Earthquake,623.0,5.6,1975-02-23,02:58:41,,1975,2,23
-20.123,-178.77,Earthquake,622.9,5.6,1995-04-03,15:43:47,,1995,4,3
-5.923,112.997,Earthquake,622.8,6.5,1970-02-13,15:43:28,,1970,2,13
-20.068,-178.71,Earthquake,622.6,6.6,2004-11-17,21:09:13,,2004,11,17
-20.615,-178.837,Earthquake,622.6,5.6,2004-03-05,06:00:22,,2004,3,5
-9.964,-70.9714,Earthquake,622.54,6.4,2016-12-18,13:30:11,,2016,12,18
-20.908,-179.125,Earthquake,622.5,5.6,2001-10-22,06:46:48,,2001,10,22
-20.726,177.814,Earthquake,622.5,5.5,1986-05-26,19:48:36,,1986,5,26
-17.995,-179.59,Earthquake,622.4,6.1,2006-02-24,14:15:45,,2006,2,24
50.205,147.727,Earthquake,622.3,5.6,1982-11-27,09:55:39,,1982,11,27
-21.48,-179.38,Earthquake,622.3,5.5,2009-03-20,12:26:03,,2009,3,20
-14.029,170.753,Earthquake,621.9,5.7,1992-12-14,07:41:00,,1992,12,14
-18.096,-178.979,Earthquake,621.8,6.2,1965-12-25,02:57:59,,1965,12,25
-17.9261,-179.49,Earthquake,621.76,5.5,2014-12-27,18:53:47,,2014,12,27
-22.25,-179.577,Earthquake,621.6,5.5,2006-07-29,02:03:33,,2006,7,29
-21.138,-179.015,Earthquake,621.5,5.5,1984-09-05,08:18:13,,1984,9,5
-7.028,117.089,Earthquake,621.4,5.5,1999-03-24,20:32:59,,1999,3,24
-21.029,-179.204,Earthquake,621.3,5.6,1997-11-04,10:40:43,,1997,11,4
-26.354,178.221,Earthquake,621.2,6.2,1999-04-09,12:16:02,,1999,4,9
-19.746,-178.538,Earthquake,621.2,5.6,1970-03-04,06:31:56,,1970,3,4
-20.991,-179.016,Earthquake,621.1,6.3,2002-10-04,19:05:49,,2002,10,4
-27.431,178.304,Earthquake,621.0,5.5,1980-02-27,03:05:28,,1980,2,27
-10.0598,-71.0184,Earthquake,620.56,7.6,2015-11-24,22:50:54,,2015,11,24
-22.201,179.25,Earthquake,620.4,6.5,2002-06-30,21:29:36,,2002,6,30
-7.191,122.715,Earthquake,620.3,5.8,1989-07-25,21:54:23,,1989,7,25
-21.088,-178.867,Earthquake,620.2,5.6,1990-11-29,00:40:32,,1990,11,29
6.74,123.378,Earthquake,620.0,6.6,2009-10-04,10:58:00,,2009,10,4
-20.752,-178.632,Earthquake,619.9,5.8,1981-10-07,03:02:13,,1981,10,7
-13.63,173.055,Earthquake,619.8,5.6,1986-09-24,14:19:38,,1986,9,24
-22.66,179.112,Earthquake,619.6,5.5,2009-08-08,21:53:05,,2009,8,8
-21.46,-179.336,Earthquake,619.3,5.5,1988-04-11,22:36:25,,1988,4,11
-21.092,-179.108,Earthquake,619.3,5.5,2001-09-13,03:48:32,,2001,9,13
-6.799,118.853,Earthquake,619.1,6.2,1968-05-24,15:43:56,,1968,5,24
-22.836,178.933,Earthquake,618.8,6.0,2002-09-08,13:15:56,,2002,9,8
-21.104,-179.1,Earthquake,618.6,5.5,2002-08-22,23:58:09,,2002,8,22
-21.793,-179.387,Earthquake,618.3,6.1,1995-10-29,19:40:58,,1995,10,29
-21.094,-178.934,Earthquake,618.2,5.6,1981-02-06,07:23:07,,1981,2,6
6.548,123.222,Earthquake,618.0,6.6,2010-07-29,07:31:56,,2010,7,29
-21.555,-179.361,Earthquake,617.7,5.6,2007-08-02,15:11:43,,2007,8,2
-29.25,178.355,Earthquake,617.3,5.7,1997-10-08,10:47:50,,1997,10,8
-20.642,-178.544,Earthquake,617.2,5.6,1995-09-18,20:22:14,,1995,9,18
-26.574,178.309,Earthquake,617.0,5.6,1976-06-03,13:45:44,,1976,6,3
-18.279,-177.874,Earthquake,616.9,5.8,1993-10-27,21:16:49,,1993,10,27
-22.756,179.249,Earthquake,616.8,5.7,1993-03-31,03:42:08,,1993,3,31
-20.941,-178.928,Earthquake,616.7,5.5,2003-08-05,04:45:39,,2003,8,5
-7.019,116.983,Earthquake,616.5,5.8,2011-11-28,09:13:11,,2011,11,28
3.09,122.005,Earthquake,616.3,5.8,1992-07-12,23:41:00,,1992,7,12
-21.552,-179.332,Earthquake,616.3,5.7,1990-06-29,03:53:29,,1990,6,29
-22.438,179.527,Earthquake,616.0,5.6,1975-05-29,06:42:13,,1975,5,29
-18.104,-178.333,Earthquake,616.0,5.6,1993-08-05,12:42:44,,1993,8,5
-19.8015,-178.4001,Earthquake,615.42,6.9,2014-07-21,14:54:41,,2014,7,21
-20.809,-178.676,Earthquake,615.3,5.6,1972-07-16,00:29:19,,1972,7,16
-20.828,-178.801,Earthquake,615.3,5.5,1982-07-05,21:22:27,,1982,7,5
-4.054,123.149,Earthquake,615.0,5.7,1979-05-13,17:30:57,,1979,5,13
-22.082,-179.556,Earthquake,614.6,5.5,1991-02-13,14:54:14,,1991,2,13
-20.358,-178.668,Earthquake,614.5,5.8,2004-12-24,13:39:44,,2004,12,24
-26.373,178.281,Earthquake,614.2,5.5,2002-01-04,08:44:20,,2002,1,4
-8.87,-71.356,Earthquake,614.1,5.6,1984-01-17,03:32:08,,1984,1,17
6.1572,123.1261,Earthquake,614.0,6.6,2014-12-02,05:11:31,,2014,12,2
-4.8626,108.1627,Earthquake,614.0,6.6,2016-10-19,00:26:01,,2016,10,19
-7.478,119.905,Earthquake,614.0,6.4,1976-01-23,05:45:31,,1976,1,23
-27.952,-62.972,Earthquake,614.0,6.1,1977-10-22,17:57:17,,1977,10,22
-20.943,-178.863,Earthquake,614.0,5.9,1981-11-25,23:51:17,,1981,11,25
-7.455,120.646,Earthquake,613.9,5.5,1986-03-21,21:35:36,,1986,3,21
53.424,152.762,Earthquake,613.8,5.9,1997-12-20,13:26:32,,1997,12,20
-25.398,178.101,Earthquake,613.5,5.9,1990-05-17,15:59:57,,1990,5,17
-18.858,-178.371,Earthquake,613.1,5.8,2007-03-23,22:30:55,,2007,3,23
-7.273,122.281,Earthquake,613.0,5.6,1988-03-10,07:58:21,,1988,3,10
18.823,145.042,Earthquake,612.4,6.1,1995-08-24,07:54:43,,1995,8,24
-21.038,-178.855,Earthquake,612.2,5.6,1990-06-19,19:07:48,,1990,6,19
-22.234,-179.613,Earthquake,612.2,5.5,2009-06-08,04:33:19,,2009,6,8
-20.325,-178.595,Earthquake,612.1,5.9,2011-07-22,06:56:41,,2011,7,22
-18.018,-178.408,Earthquake,612.0,5.5,2006-03-02,15:24:57,,2006,3,2
-21.973,-179.589,Earthquake,611.9,5.6,1997-02-23,19:55:00,,1997,2,23
6.545,123.431,Earthquake,611.5,5.8,2010-07-23,22:57:41,,2010,7,23
-20.842,-178.723,Earthquake,611.5,5.6,2003-12-03,07:33:57,,2003,12,3
-17.735,-179.733,Earthquake,611.4,5.9,2008-06-15,01:13:12,,2008,6,15
-18.015,-178.49,Earthquake,611.3,5.5,1987-05-17,11:48:08,,1987,5,17
-22.542,179.048,Earthquake,611.0,6.3,1998-01-27,19:55:01,,1998,1,27
-17.755,-178.126,Earthquake,611.0,5.5,1985-05-18,05:09:24,,1985,5,18
-22.12,-179.466,Earthquake,610.8,5.5,1996-02-19,23:28:06,,1996,2,19
-22.411,179.035,Earthquake,610.1,6.5,1998-01-27,21:05:44,,1998,1,27
-20.959,-178.945,Earthquake,610.1,5.5,1986-02-14,18:01:18,,1986,2,14
18.747,145.112,Earthquake,610.0,5.7,1972-07-03,01:19:27,,1972,7,3
-20.613,-178.825,Earthquake,610.0,5.5,1973-04-15,06:10:51,,1973,4,15
36.965,-3.542,Earthquake,609.8,6.3,2010-04-11,22:08:13,,2010,4,11
-28.384,-62.943,Earthquake,609.8,6.1,2000-04-23,17:01:17,,2000,4,23
-21.039,-178.942,Earthquake,609.7,6.3,1989-04-16,19:48:15,,1989,4,16
-25.511,178.331,Earthquake,609.6,5.7,1997-08-26,15:22:09,,1997,8,26
-22.19,-179.579,Earthquake,609.0,5.5,1979-07-08,08:55:48,,1979,7,8
-28.042,-63.008,Earthquake,608.8,5.9,1983-12-21,12:15:07,,1983,12,21
-28.307,-62.99,Earthquake,608.5,7.0,2000-04-23,09:27:23,,2000,4,23
-7.125,-71.638,Earthquake,608.5,6.3,1986-03-26,22:06:58,,1986,3,26
-7.304,120.151,Earthquake,608.5,5.5,1984-03-18,02:17:10,,1984,3,18
-21.596,-179.295,Earthquake,608.5,5.5,1984-11-16,03:54:13,,1984,11,16
-19.826,-178.239,Earthquake,608.4,5.6,2009-08-15,23:30:19,,2009,8,15
-20.993,-179.109,Earthquake,608.1,6.5,2001-09-12,08:48:37,,2001,9,12
-17.899,-178.645,Earthquake,608.1,5.6,2000-04-01,12:10:50,,2000,4,1
-17.917,-64.095,Earthquake,608.0,5.8,2009-11-13,07:27:13,,2009,11,13
-21.088,-178.988,Earthquake,607.9,5.6,1985-11-27,04:18:04,,1985,11,27
-21.971,-179.606,Earthquake,607.8,5.7,1998-04-28,15:44:06,,1998,4,28
-4.775,148.922,Earthquake,607.5,5.5,2008-06-20,03:16:02,,2008,6,20
-20.083,-178.318,Earthquake,607.4,5.6,1985-08-06,00:14:36,,1985,8,6
4.209,122.641,Earthquake,607.4,5.5,1983-01-24,08:43:03,,1983,1,24
3.722,122.431,Earthquake,607.2,5.7,1996-02-07,21:27:47,,1996,2,7
6.718,123.409,Earthquake,607.1,7.3,2010-07-23,22:08:11,,2010,7,23
-20.856,-179.008,Earthquake,607.0,5.6,2004-03-08,22:49:33,,2004,3,8
-20.6741,-178.8113,Earthquake,606.87,5.9,2014-03-23,04:31:02,,2014,3,23
-18.105,-178.333,Earthquake,606.7,5.6,1983-11-23,05:48:34,,1983,11,23
-22.264,-179.582,Earthquake,606.4,5.6,2007-07-01,10:21:59,,2007,7,1
-22.113,-179.577,Earthquake,606.4,5.5,1996-10-07,09:23:57,,1996,10,7
-10.5372,-70.9437,Earthquake,606.21,7.6,2015-11-24,22:45:39,,2015,11,24
-22.264,-179.493,Earthquake,606.2,5.7,2007-08-11,18:04:53,,2007,8,11
9.994,124.249,Earthquake,606.0,5.6,1982-01-14,11:36:04,,1982,1,14
-20.672,-178.766,Earthquake,605.9,6.1,1970-01-28,23:06:02,,1970,1,28
-26.271,178.273,Earthquake,605.8,5.7,1994-02-16,03:48:52,,1994,2,16
49.037,141.847,Earthquake,605.7,7.2,1990-05-12,04:50:09,,1990,5,12
6.684,123.571,Earthquake,605.3,5.5,2010-07-23,22:19:35,,2010,7,23
-20.766,-178.761,Earthquake,605.2,5.7,1995-05-16,04:33:46,,1995,5,16
-21.678,-179.392,Earthquake,605.1,6.4,1970-06-28,11:09:53,,1970,6,28
-22.18,-179.575,Earthquake,605.1,5.7,1993-12-10,06:31:54,,1993,12,10
18.586,145.303,Earthquake,605.0,6.1,1970-05-10,20:05:17,,1970,5,10
